P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
568824,72,�ݳ�����,305,"���(�λ�, 300g)",1��,1000,14-Feb, ,2014-02-24,1,�������,200000,������
568825,72,�ݳ�����,306,"��(�Ű�, 600g)",1��,2500,14-Feb,,2014-02-24,1,�������,200000,������
568826,72,�ݳ�����,307,����(2.5~3kg),1��,2000,14-Feb,,2014-02-24,1,�������,200000,������
568827,72,�ݳ�����,25,��(2kg),1��,1000,14-Feb,1.5kg,2014-02-24,1,�������,200000,������
568828,72,�ݳ�����,309,����(1.5kg��),1.5,3000,14-Feb,,2014-02-24,1,�������,200000,������
568829,72,�ݳ�����,310,����(100g),100g,600,14-Feb,,2014-02-24,1,�������,200000,������
568830,72,�ݳ�����,311,����(�ٴٱ�),1��,850,14-Feb,,2014-02-24,1,�������,200000,������
568831,72,�ݳ�����,119,ȣ��(��ť������),1��,1500,14-Feb,,2014-02-24,1,�������,200000,������
568832,72,�ݳ�����,299,����,600g,9000,14-Feb,������  ,2014-02-24,1,�������,200000,������
568833,72,�ݳ�����,58,"�����(�ѿ�,�Ұ���)",600g,20000,14-Feb,�ѿ�,2014-02-24,1,�������,200000,������
568834,72,�ݳ�����,18,�߰���,1����,5000,14-Feb,,2014-02-24,1,�������,200000,������
568835,72,�ݳ�����,134,�ް�(�ն�),10��,2000,14-Feb,,2014-02-24,1,�������,200000,������
568836,72,�ݳ�����,136,"����(����,����)",1����,2000,14-Feb,,2014-02-24,1,�������,200000,������
568837,72,�ݳ�����,152,"����(���þ�,�õ�)",1����,5000,14-Feb,ū��  ���þ�,2014-02-24,1,�������,200000,������
568838,72,�ݳ�����,256,"��¡��(�õ�,����)",1����  ,2000,14-Feb,������  �õ�,2014-02-24,1,�������,200000,������
568839,72,�ݳ�����,316,"�����(30cm,����)",1����27 cm,3000,14-Feb,������,2014-02-24,1,�������,200000,������
568808,74,�̸�Ʈ �սʸ���,305,"���(�λ�, 300g)",1��,1130,14-Feb,5  5650,2014-02-25,2,������Ʈ,200000,������
